Date,A_0,A_1,A_2,A_3,A_4,A_5,A_6,A_7,A_8,A_9,close,high,low,volume,vwap,returns,y_A_0,y_A_1,y_A_2,y_A_3,y_A_4,y_A_5,y_A_6,y_A_7,y_A_8,y_A_9
,,,,,,,,,,,,,,,,,0.49079034,0.035808824,3.9870735e-14,0.039332256,0.06075519,0.10203281,0.014739755,5.499576e-06,2.8572597e-06,0.25653243
,,,,,,,,,,,,,,,,,0.48090732,0.038798947,4.047874e-14,0.042622853,0.062113103,0.10066386,0.01585909,5.5547985e-06,2.778312e-06,0.2590265
,,,,,,,,,,,,,,,,,0.4789098,0.038922265,3.968867e-14,0.04242247,0.059990346,0.1058361,0.015218168,5.585313e-06,2.9550943e-06,0.25869232
,,,,,,,,,,,,,,,,,0.4759407,0.039066494,3.9283518e-14,0.042434342,0.05899759,0.10707822,0.015070914,5.6305416e-06,3.033929e-06,0.26140305
,,,,,,,,,,,,,,,,,0.47579083,0.039058164,3.9230948e-14,0.042713255,0.059256,0.106066905,0.015240715,5.6426243e-06,3.0198066e-06,0.2618655
,,,,,,,,,,,,,,,,,0.479265,0.03944525,3.9992e-14,0.04379047,0.061956495,0.10208603,0.01606794,5.6105405e-06,2.8166996e-06,0.25738028
,,,,,,,,,,,,,,,,,0.01341133,0.23816453,2.616617e-14,0.26285842,0.008862421,0.036576565,0.00062124763,0.06485983,1.6139057e-07,0.37464547
,,,,,,,,,,,,,,,,,0.01672035,0.22849981,3.7909207e-14,0.29299727,0.016042117,0.029513119,0.00067995914,0.073251285,1.7442545e-07,0.34229597
,,,,,,,,,,,,,,,,,0.016547844,0.227985,3.672279e-14,0.2896487,0.015261788,0.03008194,0.00067915564,0.07210266,1.7226616e-07,0.3476927
,,,,,,,,,,,,,,,,,0.020519549,0.21774366,4.825811e-14,0.3015518,0.021431448,0.02514231,0.0007682404,0.082039654,1.82948e-07,0.33080316
,,,,,,,,,,,,,,,,,0.016354982,0.22873238,3.608157e-14,0.28930217,0.014880365,0.030406732,0.00067684264,0.0719362,1.7216448e-07,0.34771022
,,,,,,,,,,,,,,,,,0.012978515,0.23768988,2.4035224e-14,0.25734317,0.0075089564,0.038527615,0.0006172997,0.06448821,1.6213843e-07,0.3808461
,,,,,,,,,,,,,,,,,6.5745624e-08,0.33959886,3.1013253e-20,0.46759585,2.1810393e-09,0.023216972,0.022451032,3.3506165e-08,4.1692127e-14,0.14713717
,,,,,,,,,,,,,,,,,6.6215016e-08,0.34050205,3.1068603e-20,0.4658376,2.1868707e-09,0.023374949,0.022424098,3.3541514e-08,4.147076e-14,0.14786118
,,,,,,,,,,,,,,,,,6.539897e-08,0.33913237,3.0984063e-20,0.46869618,2.1767517e-09,0.023091413,0.0224708,3.3474052e-08,4.1878088e-14,0.1466091
,,,,,,,,,,,,,,,,,6.626735e-08,0.34047863,3.1054784e-20,0.4657956,2.1862565e-09,0.02340438,0.022418516,3.3537468e-08,4.145872e-14,0.14790282
,,,,,,,,,,,,,,,,,6.5508246e-08,0.33916146,3.09728e-20,0.468465,2.1764626e-09,0.023141267,0.022461602,3.3482888e-08,4.1815618e-14,0.14677064
,,,,,,,,,,,,,,,,,6.514852e-08,0.3389493,3.1015037e-20,0.46938136,2.1785207e-09,0.022953747,0.022492573,3.3445453e-08,4.2078005e-14,0.14622293
,,,,,,,,,,,,,,,,,1.5328939e-09,0.085937195,5.388446e-23,0.07188192,1.662964e-12,0.28167605,0.00021660465,2.7679432e-11,4.572381e-16,0.56028825
,,,,,,,,,,,,,,,,,1.5329888e-09,0.085942954,5.391052e-23,0.071902424,1.6630954e-12,0.28165674,0.00021667693,2.769588e-11,4.5742257e-16,0.5602812
,,,,,,,,,,,,,,,,,1.6177852e-09,0.09432616,5.8258154e-23,0.06925069,2.0024405e-12,0.24888775,0.00020776769,2.769852e-11,5.1538895e-16,0.58732766
,,,,,,,,,,,,,,,,,1.5308081e-09,0.08575958,5.3812885e-23,0.07198361,1.6561304e-12,0.28238285,0.00021687661,2.7699931e-11,4.5638e-16,0.55965716
,,,,,,,,,,,,,,,,,1.5295518e-09,0.0856556,5.375376e-23,0.072015956,1.6522451e-12,0.28281763,0.00021695474,2.7695098e-11,4.556421e-16,0.55929387
,,,,,,,,,,,,,,,,,1.5912898e-09,0.09153955,5.6900714e-23,0.070104495,1.8874527e-12,0.25920027,0.00021057467,2.7753534e-11,4.9585203e-16,0.5789451
,,,,,,,,,,,,,,,,,3.4587026e-07,1.3341494e-07,0.988458,2.3067255e-07,0.009998636,8.132137e-12,1.715136e-06,0.00032256357,0.0012175388,8.1727427e-07
,,,,,,,,,,,,,,,,,1.1735282e-06,1.743307e-06,0.9418125,2.6382183e-06,0.05452082,8.50992e-11,1.3320365e-05,0.0010241031,0.002606206,1.7615006e-05
,,,,,,,,,,,,,,,,,4.791048e-07,0.044213485,4.5121084e-08,0.06216386,0.4670465,0.00044233346,0.046223935,3.7201116e-05,2.042828e-05,0.3798517
,,,,,,,,,,,,,,,,,3.874868e-07,0.05991709,1.2440203e-08,0.07620775,0.41020235,0.000742761,0.03585016,2.6747952e-05,1.131021e-05,0.4170414
,,,,,,,,,,,,,,,,,5.637723e-07,0.039027486,9.4638686e-08,0.055337254,0.4880905,0.0003620108,0.05507249,4.4647975e-05,2.7800132e-05,0.3620372
,,,,,,,,,,,,,,,,,1.1159318e-07,0.18171395,1.5401253e-11,0.1886845,0.20908386,0.012075006,0.015931942,3.0565632e-06,1.4673516e-07,0.39250737
,,,,,,,,,,,,,,,,,6.8217932e-06,0.013761885,8.0542055e-23,0.016354991,6.204431e-11,0.35845187,0.21715301,1.8567194e-13,3.9503177e-15,0.3942713
,,,,,,,,,,,,,,,,,6.8312524e-06,0.013763578,8.077474e-23,0.01636446,6.2244564e-11,0.35794082,0.21744044,1.8595459e-13,3.9610954e-15,0.3944838
,,,,,,,,,,,,,,,,,6.872502e-06,0.013745188,8.1599116e-23,0.016357517,6.286844e-11,0.3565188,0.2181123,1.8691139e-13,3.9831555e-15,0.39525935
,,,,,,,,,,,,,,,,,6.88079e-06,0.013737965,8.174155e-23,0.016353117,6.298323e-11,0.3562302,0.21820112,1.8706133e-13,3.986092e-15,0.3954708
,,,,,,,,,,,,,,,,,6.8244412e-06,0.013763931,8.0615425e-23,0.016359856,6.2114806e-11,0.3582403,0.21727544,1.8575606e-13,3.954611e-15,0.3943536
,,,,,,,,,,,,,,,,,6.864372e-06,0.013746558,8.1436636e-23,0.016357385,6.275809e-11,0.35674378,0.2179471,1.8672928e-13,3.978668e-15,0.39519826
,,,,,,,,,,,,,,,,,0.058649853,0.000859316,1.23196045e-11,0.0028329627,0.16876736,0.10052431,0.16585325,5.6283014e-08,0.10684625,0.39566666
,,,,,,,,,,,,,,,,,0.058572117,0.0008675613,1.23371625e-11,0.0028617443,0.16798335,0.10063705,0.16731152,5.606687e-08,0.106514305,0.39525232
,,,,,,,,,,,,,,,,,0.05859811,0.00086698495,1.2327203e-11,0.0028595598,0.16795567,0.100641385,0.16727406,5.608169e-08,0.10651078,0.39529347
,,,,,,,,,,,,,,,,,0.058584347,0.000866426,1.2346473e-11,0.0028581196,0.16811779,0.100605465,0.16711265,5.611731e-08,0.106610745,0.39524436
,,,,,,,,,,,,,,,,,0.05857131,0.00086651556,1.23292045e-11,0.002858677,0.1680592,0.10065581,0.16711816,5.6091437e-08,0.10652705,0.3953433
,,,,,,,,,,,,,,,,,0.05860597,0.000863197,1.23313495e-11,0.002846561,0.16842799,0.10057563,0.16653435,5.6187943e-08,0.10670178,0.39544454
,,,,,,,,,,,,,,,,,0.00033412653,0.00019443537,2.1901352e-23,0.00024411533,1.5147614e-11,0.3513081,0.06274925,1.7808856e-13,6.134296e-08,0.5851699
,,,,,,,,,,,,,,,,,0.00033413214,0.0001944364,2.1902472e-23,0.00024413524,1.51481e-11,0.3513247,0.062747315,1.7807457e-13,6.134657e-08,0.5851552
,,,,,,,,,,,,,,,,,0.00033494542,0.00019449224,2.2086113e-23,0.00024440992,1.526401e-11,0.35092124,0.06283312,1.792634e-13,6.1843586e-08,0.58547175
,,,,,,,,,,,,,,,,,0.00033439972,0.00019444851,2.1972166e-23,0.00024421426,1.519094e-11,0.35115162,0.06277983,1.7851619e-13,6.154189e-08,0.58529544
,,,,,,,,,,,,,,,,,0.0003340226,0.00019445052,2.1881473e-23,0.00024408638,1.5136087e-11,0.35132006,0.06273535,1.7799104e-13,6.129605e-08,0.585172
,,,,,,,,,,,,,,,,,0.00033408112,0.00019443787,2.1887145e-23,0.00024408774,1.513793e-11,0.35131395,0.06274371,1.7799373e-13,6.1308896e-08,0.5851696
,,,,,,,,,,,,,,,,,2.6857893e-07,0.29144102,2.986486e-26,0.24701373,4.1452933e-13,0.0056518554,0.0019335055,1.6959286e-16,1.1713962e-10,0.4539596
,,,,,,,,,,,,,,,,,2.6835622e-07,0.29121214,2.9843683e-26,0.24734235,4.1342e-13,0.0056644715,0.0019353802,1.6975468e-16,1.168756e-10,0.4538454
,,,,,,,,,,,,,,,,,2.6937673e-07,0.29152834,2.9984843e-26,0.24652566,4.1707913e-13,0.005632452,0.001932573,1.6966212e-16,1.1771997e-10,0.4543807
,,,,,,,,,,,,,,,,,2.691537e-07,0.2915232,2.9949218e-26,0.24666996,4.1635245e-13,0.005637964,0.0019328967,1.6964618e-16,1.1755523e-10,0.45423576
,,,,,,,,,,,,,,,,,2.6960055e-07,0.2914502,3.0038846e-26,0.24644874,4.178957e-13,0.0056286235,0.0019325158,1.6978494e-16,1.178915e-10,0.4545397
