y_A_0,y_A_1,y_A_2,y_A_3,y_A_4,y_A_5,y_A_6,y_A_7,y_A_8,y_A_9
0.0007230424,0.030680899,1.64184e-06,0.013914823,0.1298994,0.12637617,0.07100929,0.072981015,0.09635001,0.45806378
0.00072937895,0.030739924,1.6420427e-06,0.013855014,0.12946436,0.12637815,0.07111178,0.07309625,0.097145,0.45747852
0.0007253344,0.030723842,1.6428293e-06,0.013843566,0.12972404,0.12683965,0.07103615,0.073014535,0.09701115,0.45708004
0.00072027475,0.030498294,1.6437632e-06,0.013800619,0.12965712,0.12704703,0.07052746,0.072853796,0.09661911,0.45827463
0.00073084206,0.031086538,1.6433542e-06,0.013826111,0.12969424,0.12787423,0.07122569,0.072798446,0.0978766,0.45488575
0.0007243586,0.030217767,1.663992e-06,0.013580967,0.12865469,0.1277815,0.07052808,0.07317168,0.09686337,0.45847592
0.17227353,0.14901356,9.565158e-06,0.20967697,0.018373845,0.0037289378,0.045479517,0.12945275,0.013799986,0.25819132
0.17271641,0.14833753,9.577245e-06,0.20923434,0.018178014,0.0037443186,0.045507118,0.12826261,0.013638979,0.26037103
0.17203483,0.14856276,9.547932e-06,0.21013981,0.018366871,0.0036872383,0.04520364,0.12924959,0.013728709,0.25901702
0.16639794,0.1477251,9.092481e-06,0.21264382,0.018787032,0.0036563845,0.045005556,0.13065183,0.013844579,0.26127863
0.1663514,0.14780974,9.085136e-06,0.21295708,0.018824061,0.0036109912,0.044711765,0.13077769,0.013821818,0.26112634
0.16347173,0.14752083,8.839569e-06,0.21364756,0.018883491,0.0035649328,0.044562154,0.13151804,0.013736238,0.26308614
7.2266118e-09,0.21861622,5.5569722e-14,0.26103362,4.4493997e-10,0.00067856873,0.13300785,0.12189748,9.132967e-11,0.2647663
7.2270083e-09,0.21863125,5.5580296e-14,0.2610472,4.450068e-10,0.0006785729,0.13299473,0.1218826,9.1341996e-11,0.26476568
7.236591e-09,0.21868265,5.557274e-14,0.26084676,4.4493784e-10,0.0006786082,0.1329558,0.121829726,9.121381e-11,0.26500654
7.2384547e-09,0.21854755,5.5606988e-14,0.26099133,4.4511525e-10,0.0006788859,0.13297647,0.12189376,9.130799e-11,0.26491204
7.240426e-09,0.21868463,5.560442e-14,0.26080346,4.4499196e-10,0.0006787085,0.13294482,0.121830426,9.1229434e-11,0.26505798
7.227668e-09,0.21863702,5.5586537e-14,0.2610042,4.450084e-10,0.00067863584,0.13299723,0.12187589,9.134145e-11,0.26480702
5.4763345e-09,0.11906903,1.2406913e-19,0.1294308,6.2287466e-15,0.085395455,0.20877431,2.0829478e-07,2.082151e-15,0.4573303
5.476209e-09,0.11907061,1.2407267e-19,0.12942882,6.2288533e-15,0.08539453,0.20876943,2.0829457e-07,2.0822105e-15,0.45733637
5.4760396e-09,0.119070105,1.240634e-19,0.12943119,6.2285183e-15,0.08539319,0.20877002,2.0828932e-07,2.082031e-15,0.45733532
5.475436e-09,0.11906774,1.2404616e-19,0.12942922,6.227843e-15,0.085392594,0.20877562,2.082765e-07,2.0816622e-15,0.4573346
5.475502e-09,0.11906547,1.2404932e-19,0.12942983,6.22793e-15,0.08539459,0.20877586,2.0827841e-07,2.0817548e-15,0.457334
5.475447e-09,0.11906216,1.2404951e-19,0.129432,6.2277733e-15,0.08539726,0.2087824,2.0828308e-07,2.081766e-15,0.457326
8.65108e-05,0.06491461,5.1417096e-06,0.10562739,0.014222512,0.17818683,0.0017119366,6.0860344e-07,0.00075379934,0.63449067
8.710398e-05,0.06748753,5.308191e-06,0.105303556,0.013761187,0.18376234,0.0017492551,6.138304e-07,0.000769426,0.6270737
8.535107e-05,0.06708704,5.335582e-06,0.10446642,0.013594806,0.18631308,0.0017164962,5.9807877e-07,0.0007733579,0.6259575
8.725752e-05,0.068208896,5.6814074e-06,0.10223882,0.013851096,0.18756132,0.0017393398,6.140615e-07,0.0008067796,0.6255002
8.701468e-05,0.067450814,5.6140916e-06,0.103375815,0.013963164,0.1844116,0.0017395304,6.058225e-07,0.00079715514,0.62816864
8.712144e-05,0.065460466,5.176087e-06,0.10282929,0.01304752,0.18781452,0.0017267946,6.087494e-07,0.0007755192,0.628253
0.15454829,0.00019895393,2.7178265e-14,3.3925204e-05,1.1204438e-07,0.0029663239,0.08819604,0.010612384,0.1334399,0.6100041
0.15523817,0.00019864077,2.7369002e-14,3.3880075e-05,1.1180488e-07,0.0029569813,0.08815855,0.010603585,0.13443202,0.6083781
0.15476091,0.00019772703,2.7374914e-14,3.374456e-05,1.1206828e-07,0.002962817,0.08781865,0.010612745,0.13449298,0.6091203
0.15486427,0.00019757604,2.7418753e-14,3.372651e-05,1.12017524e-07,0.002961159,0.08783097,0.010616339,0.13472636,0.60876954
0.15424162,0.00019820896,2.7203375e-14,3.3818098e-05,1.1222236e-07,0.0029702538,0.08796003,0.010622716,0.13358256,0.6103907
0.15427835,0.00019830003,2.7207567e-14,3.3829245e-05,1.1222188e-07,0.0029701735,0.08799314,0.010622105,0.13357295,0.6103311
1.19480985e-08,0.28360397,1.3606187e-21,0.2793757,6.860506e-08,1.0987031e-06,0.0018168611,0.18413448,2.9421902e-11,0.25106782
1.1959249e-08,0.28376415,1.3628837e-21,0.27909425,6.8687875e-08,1.098015e-06,0.0018156298,0.18419684,2.9485723e-11,0.25112793
1.19489805e-08,0.2834043,1.3602053e-21,0.27960184,6.8580036e-08,1.0995684e-06,0.001817966,0.18415318,2.9407244e-11,0.25102147
1.1943875e-08,0.2835216,1.3597047e-21,0.2795168,6.857107e-08,1.0991396e-06,0.0018176608,0.18411893,2.9394234e-11,0.25102386
1.1948508e-08,0.28350335,1.3603695e-21,0.27949506,6.859518e-08,1.0992135e-06,0.0018175595,0.18415166,2.941528e-11,0.25103116
1.1959349e-08,0.28365993,1.3623572e-21,0.2792092,6.8674375e-08,1.0984819e-06,0.0018159412,0.18419595,2.9478944e-11,0.25111783
2.7695863e-13,0.1916253,5.240329e-27,0.18827905,2.9540955e-14,6.83568e-05,0.01790301,0.14744154,1.4908693e-16,0.45468277
2.7703913e-13,0.19162662,5.2422823e-27,0.18824822,2.95456e-14,6.8360045e-05,0.017902996,0.14744894,1.491442e-16,0.45470476
2.7712598e-13,0.19162455,5.2442957e-27,0.1882424,2.955362e-14,6.836191e-05,0.017903453,0.14748482,1.492214e-16,0.45467642
2.7704122e-13,0.1916256,5.2423412e-27,0.18825115,2.954627e-14,6.8357884e-05,0.017902808,0.14745604,1.4914931e-16,0.45469603
