weighted,equal,returns
-0.2681233903902337,0.11148259043693542,-0.007130438927561045
-0.3337796132723736,-0.5911065340042114,-0.024762112647294998
-0.2351058129974467,0.48250287771224976,-0.024206094443798065
-0.3331834767584473,1.0629571676254272,0.02640155516564846
-0.548754798024552,0.7892107367515564,-0.012710469774901867
-0.3061841411718476,-2.178501605987549,-0.01042988058179617
-0.2902331190385251,-1.1705832481384277,-0.023150304332375526
-0.32337101411631053,0.44208210706710815,0.015219719149172306
-0.3593853731812553,-3.4089674949645996,-0.05499256029725075
0.07256098240477986,1.9590568542480469,-0.026688098907470703
0.17410364287536645,1.5950074195861816,0.006807803176343441
0.07046255124548398,-1.209321141242981,-0.008334309794008732
0.2777903208196176,0.10914498567581177,0.0079512819647789
0.25146692631945794,-1.111968994140625,0.014900561422109604
0.2775658106443434,2.0976932048797607,-0.004096672870218754
0.07764235252091672,-0.6122212409973145,0.01758832484483719
-0.1338441414925396,-0.08496105670928955,-0.0038357689045369625
0.3839532088460701,0.18983161449432373,0.015591987408697605
0.35779126128971483,-0.15437215566635132,-0.0018254374153912067
-0.4028614083548254,-2.356605052947998,0.0021804440766572952
0.1742065796832475,-1.789107084274292,-0.013136656023561954
-0.42634288027316614,-2.0354645252227783,0.002574522979557514
-0.07809416393110606,0.06418424844741821,0.0011942835990339518
-0.028744682587750287,0.06471043825149536,-0.003857094794511795
-0.18228616222422453,-0.14021462202072144,0.0038920692168176174
-0.21701523646121407,-2.094677686691284,0.0032789227552711964
-0.3419933390144283,-2.765982151031494,-0.012562288902699947
-0.28282237669842636,-2.0139682292938232,-0.0007860449841246009
-0.5179707100689768,-4.985532760620117,0.009771651588380337
-0.10822107414314469,-1.6744563579559326,-0.0139620341360569
0.028819528187418175,1.6765965223312378,0.0011922606499865651
-0.005810666181976093,-0.7003698348999023,0.014463244006037712
-0.3819170650892796,-2.450037956237793,-0.006001980043947697
-0.20231916967839403,0.515643298625946,-0.012114590033888817
-0.29123509447904994,0.3112083673477173,0.0017739450559020042
-0.4225330122722199,1.5884469747543335,-0.006756553426384926
-0.32560153986931223,1.0373921394348145,-0.009944843128323555
-0.3949154806926027,0.7684556245803833,0.011721877381205559
-0.4911813574886936,0.7505685091018677,-0.014063682407140732
